Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54

state 57

    (69) exp8 -> exp9 .

    IF              reduce using rule 69 (exp8 -> exp9 .)
    LCHAVES         reduce using rule 69 (exp8 -> exp9 .)
    VAR             reduce using rule 69 (exp8 -> exp9 .)
    FOR             reduce using rule 69 (exp8 -> exp9 .)
    ID              reduce using rule 69 (exp8 -> exp9 .)
    RETURN          reduce using rule 69 (exp8 -> exp9 .)
    BREAK           reduce using rule 69 (exp8 -> exp9 .)
    DPLUS           reduce using rule 69 (exp8 -> exp9 .)
    DMINUS          reduce using rule 69 (exp8 -> exp9 .)
    TIMES           reduce using rule 69 (exp8 -> exp9 .)
    DIVIDE          reduce using rule 69 (exp8 -> exp9 .)
    MOD             reduce using rule 69 (exp8 -> exp9 .)
    PLUS            reduce using rule 69 (exp8 -> exp9 .)
    MINUS           reduce using rule 69 (exp8 -> exp9 .)
    LESS            reduce using rule 69 (exp8 -> exp9 .)
    GREATER         reduce using rule 69 (exp8 -> exp9 .)
    LESS_EQUAL      reduce using rule 69 (exp8 -> exp9 .)
    GREATER_EQUAL   reduce using rule 69 (exp8 -> exp9 .)
    EQUALS          reduce using rule 69 (exp8 -> exp9 .)
    DIFFERENT       reduce using rule 69 (exp8 -> exp9 .)
    AND             reduce using rule 69 (exp8 -> exp9 .)
    OR              reduce using rule 69 (exp8 -> exp9 .)
    ASSIGN          reduce using rule 69 (exp8 -> exp9 .)
    COLONEQ         reduce using rule 69 (exp8 -> exp9 .)
    SEMICOLON       reduce using rule 69 (exp8 -> exp9 .)
    NEWLINE         reduce using rule 69 (exp8 -> exp9 .)
    RCHAVES         reduce using rule 69 (exp8 -> exp9 .)
    ELSE            reduce using rule 69 (exp8 -> exp9 .)
    RPAREN          reduce using rule 69 (exp8 -> exp9 .)
    COMMA           reduce using rule 69 (exp8 -> exp9 .)


state 58

    (70) exp9 -> NUMBER .

    IF              reduce using rule 70 (exp9 -> NUMBER .)
    LCHAVES         reduce using rule 70 (exp9 -> NUMBER .)
    VAR             reduce using rule 70 (exp9 -> NUMBER .)
    FOR             reduce using rule 70 (exp9 -> NUMBER .)
    ID              reduce using rule 70 (exp9 -> NUMBER .)
    RETURN          reduce using rule 70 (exp9 -> NUMBER .)
    BREAK           reduce using rule 70 (exp9 -> NUMBER .)
    DPLUS           reduce using rule 70 (exp9 -> NUMBER .)
    DMINUS          reduce using rule 70 (exp9 -> NUMBER .)
    TIMES           reduce using rule 70 (exp9 -> NUMBER .)
    DIVIDE          reduce using rule 70 (exp9 -> NUMBER .)
    MOD             reduce using rule 70 (exp9 -> NUMBER .)
    PLUS            reduce using rule 70 (exp9 -> NUMBER .)
    MINUS           reduce using rule 70 (exp9 -> NUMBER .)
    LESS            reduce using rule 70 (exp9 -> NUMBER .)
    GREATER         reduce using rule 70 (exp9 -> NUMBER .)
    LESS_EQUAL      reduce using rule 70 (exp9 -> NUMBER .)
    GREATER_EQUAL   reduce using rule 70 (exp9 -> NUMBER .)
    EQUALS          reduce using rule 70 (exp9 -> NUMBER .)
    DIFFERENT       reduce using rule 70 (exp9 -> NUMBER .)
    AND             reduce using rule 70 (exp9 -> NUMBER .)
    OR              reduce using rule 70 (exp9 -> NUMBER .)
    ASSIGN          reduce using rule 70 (exp9 -> NUMBER .)
    COLONEQ         reduce using rule 70 (exp9 -> NUMBER .)
    SEMICOLON       reduce using rule 70 (exp9 -> NUMBER .)
    NEWLINE         reduce using rule 70 (exp9 -> NUMBER .)
    RCHAVES         reduce using rule 70 (exp9 -> NUMBER .)
    ELSE            reduce using rule 70 (exp9 -> NUMBER .)
    RPAREN          reduce using rule 70 (exp9 -> NUMBER .)
    COMMA           reduce using rule 70 (exp9 -> NUMBER .)


state 59

    (71) exp9 -> STRING .

    IF              reduce using rule 71 (exp9 -> STRING .)
    LCHAVES         reduce using rule 71 (exp9 -> STRING .)
    VAR             reduce using rule 71 (exp9 -> STRING .)
    FOR             reduce using rule 71 (exp9 -> STRING .)
    ID              reduce using rule 71 (exp9 -> STRING .)
    RETURN          reduce using rule 71 (exp9 -> STRING .)
    BREAK           reduce using rule 71 (exp9 -> STRING .)
    DPLUS           reduce using rule 71 (exp9 -> STRING .)
    DMINUS          reduce using rule 71 (exp9 -> STRING .)
    TIMES           reduce using rule 71 (exp9 -> STRING .)
    DIVIDE          reduce using rule 71 (exp9 -> STRING .)
    MOD             reduce using rule 71 (exp9 -> STRING .)
    PLUS            reduce using rule 71 (exp9 -> STRING .)
    MINUS           reduce using rule 71 (exp9 -> STRING .)
    LESS            reduce using rule 71 (exp9 -> STRING .)
    GREATER         reduce using rule 71 (exp9 -> STRING .)
    LESS_EQUAL      reduce using rule 71 (exp9 -> STRING .)
    GREATER_EQUAL   reduce using rule 71 (exp9 -> STRING .)
    EQUALS          reduce using rule 71 (exp9 -> STRING .)
    DIFFERENT       reduce using rule 71 (exp9 -> STRING .)
    AND             reduce using rule 71 (exp9 -> STRING .)
    OR              reduce using rule 71 (exp9 -> STRING .)
    ASSIGN          reduce using rule 71 (exp9 -> STRING .)
    COLONEQ         reduce using rule 71 (exp9 -> STRING .)
    SEMICOLON       reduce using rule 71 (exp9 -> STRING .)
    NEWLINE         reduce using rule 71 (exp9 -> STRING .)
    RCHAVES         reduce using rule 71 (exp9 -> STRING .)
    ELSE            reduce using rule 71 (exp9 -> STRING .)
    RPAREN          reduce using rule 71 (exp9 -> STRING .)
    COMMA           reduce using rule 71 (exp9 -> STRING .)


state 60

    (72) exp9 -> ID .

    IF              reduce using rule 72 (exp9 -> ID .)
    LCHAVES         reduce using rule 72 (exp9 -> ID .)
    VAR             reduce using rule 72 (exp9 -> ID .)
    FOR             reduce using rule 72 (exp9 -> ID .)
    ID              reduce using rule 72 (exp9 -> ID .)
    RETURN          reduce using rule 72 (exp9 -> ID .)
    BREAK           reduce using rule 72 (exp9 -> ID .)
    DPLUS           reduce using rule 72 (exp9 -> ID .)
    DMINUS          reduce using rule 72 (exp9 -> ID .)
    TIMES           reduce using rule 72 (exp9 -> ID .)
    DIVIDE          reduce using rule 72 (exp9 -> ID .)
    MOD             reduce using rule 72 (exp9 -> ID .)
    PLUS            reduce using rule 72 (exp9 -> ID .)
    MINUS           reduce using rule 72 (exp9 -> ID .)
    LESS            reduce using rule 72 (exp9 -> ID .)
    GREATER         reduce using rule 72 (exp9 -> ID .)
    LESS_EQUAL      reduce using rule 72 (exp9 -> ID .)
    GREATER_EQUAL   reduce using rule 72 (exp9 -> ID .)
    EQUALS          reduce using rule 72 (exp9 -> ID .)
    DIFFERENT       reduce using rule 72 (exp9 -> ID .)
    AND             reduce using rule 72 (exp9 -> ID .)
    OR              reduce using rule 72 (exp9 -> ID .)
    ASSIGN          reduce using rule 72 (exp9 -> ID .)
    COLONEQ         reduce using rule 72 (exp9 -> ID .)
    SEMICOLON       reduce using rule 72 (exp9 -> ID .)
    NEWLINE         reduce using rule 72 (exp9 -> ID .)
    RCHAVES         reduce using rule 72 (exp9 -> ID .)
    ELSE            reduce using rule 72 (exp9 -> ID .)
    RPAREN          reduce using rule 72 (exp9 -> ID .)
    COMMA           reduce using rule 72 (exp9 -> ID .)


state 61

    (73) exp9 -> TRUE .

    IF              reduce using rule 73 (exp9 -> TRUE .)
    LCHAVES         reduce using rule 73 (exp9 -> TRUE .)
    VAR             reduce using rule 73 (exp9 -> TRUE .)
    FOR             reduce using rule 73 (exp9 -> TRUE .)
    ID              reduce using rule 73 (exp9 -> TRUE .)
    RETURN          reduce using rule 73 (exp9 -> TRUE .)
    BREAK           reduce using rule 73 (exp9 -> TRUE .)
    DPLUS           reduce using rule 73 (exp9 -> TRUE .)
    DMINUS          reduce using rule 73 (exp9 -> TRUE .)
    TIMES           reduce using rule 73 (exp9 -> TRUE .)
    DIVIDE          reduce using rule 73 (exp9 -> TRUE .)
    MOD             reduce using rule 73 (exp9 -> TRUE .)
    PLUS            reduce using rule 73 (exp9 -> TRUE .)
    MINUS           reduce using rule 73 (exp9 -> TRUE .)
    LESS            reduce using rule 73 (exp9 -> TRUE .)
    GREATER         reduce using rule 73 (exp9 -> TRUE .)
    LESS_EQUAL      reduce using rule 73 (exp9 -> TRUE .)
    GREATER_EQUAL   reduce using rule 73 (exp9 -> TRUE .)
    EQUALS          reduce using rule 73 (exp9 -> TRUE .)
    DIFFERENT       reduce using rule 73 (exp9 -> TRUE .)
    AND             reduce using rule 73 (exp9 -> TRUE .)
    OR              reduce using rule 73 (exp9 -> TRUE .)
    ASSIGN          reduce using rule 73 (exp9 -> TRUE .)
    COLONEQ         reduce using rule 73 (exp9 -> TRUE .)
    SEMICOLON       reduce using rule 73 (exp9 -> TRUE .)
    NEWLINE         reduce using rule 73 (exp9 -> TRUE .)
    RCHAVES         reduce using rule 73 (exp9 -> TRUE .)
    ELSE            reduce using rule 73 (exp9 -> TRUE .)
    RPAREN          reduce using rule 73 (exp9 -> TRUE .)
    COMMA           reduce using rule 73 (exp9 -> TRUE .)


state 62

    (74) exp9 -> FALSE .

    IF              reduce using rule 74 (exp9 -> FALSE .)
    LCHAVES         reduce using rule 74 (exp9 -> FALSE .)
    VAR             reduce using rule 74 (exp9 -> FALSE .)
    FOR             reduce using rule 74 (exp9 -> FALSE .)
    ID              reduce using rule 74 (exp9 -> FALSE .)
    RETURN          reduce using rule 74 (exp9 -> FALSE .)
    BREAK           reduce using rule 74 (exp9 -> FALSE .)
    DPLUS           reduce using rule 74 (exp9 -> FALSE .)
    DMINUS          reduce using rule 74 (exp9 -> FALSE .)
    TIMES           reduce using rule 74 (exp9 -> FALSE .)
    DIVIDE          reduce using rule 74 (exp9 -> FALSE .)
    MOD             reduce using rule 74 (exp9 -> FALSE .)
    PLUS            reduce using rule 74 (exp9 -> FALSE .)
    MINUS           reduce using rule 74 (exp9 -> FALSE .)
    LESS            reduce using rule 74 (exp9 -> FALSE .)
    GREATER         reduce using rule 74 (exp9 -> FALSE .)
    LESS_EQUAL      reduce using rule 74 (exp9 -> FALSE .)
    GREATER_EQUAL   reduce using rule 74 (exp9 -> FALSE .)
    EQUALS          reduce using rule 74 (exp9 -> FALSE .)
    DIFFERENT       reduce using rule 74 (exp9 -> FALSE .)
    AND             reduce using rule 74 (exp9 -> FALSE .)
    OR              reduce using rule 74 (exp9 -> FALSE .)
    ASSIGN          reduce using rule 74 (exp9 -> FALSE .)
    COLONEQ         reduce using rule 74 (exp9 -> FALSE .)
    SEMICOLON       reduce using rule 74 (exp9 -> FALSE .)
    NEWLINE         reduce using rule 74 (exp9 -> FALSE .)
    RCHAVES         reduce using rule 74 (exp9 -> FALSE .)
    ELSE            reduce using rule 74 (exp9 -> FALSE .)
    RPAREN          reduce using rule 74 (exp9 -> FALSE .)
    COMMA           reduce using rule 74 (exp9 -> FALSE .)


state 63

    (34) declaration -> VAR ID . type
    (35) declaration -> VAR ID . type ASSIGN exp
    (36) declaration -> VAR ID . type COLONEQ exp
    (37) declaration -> VAR ID . type SEMICOLON
    (38) declaration -> VAR ID . type ASSIGN exp SEMICOLON
    (39) declaration -> VAR ID . type COLONEQ exp SEMICOLON
    (40) type -> . INT
    (41) type -> . STRING
    (42) type -> . BOOL

    INT             shift and go to state 40
    STRING          shift and go to state 41
    BOOL            shift and go to state 42

    type                           shift and go to state 98

state 64

    (83) callFunc -> ID LPAREN . params RPAREN
    (84) callFunc -> ID LPAREN . RPAREN
    (85) callFunc -> ID LPAREN . params RPAREN SEMICOLON
    (86) callFunc -> ID LPAREN . RPAREN SEMICOLON
    (91) params -> . exp COMMA params
    (92) params -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp

    RPAREN          shift and go to state 100
    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    params                         shift and go to state 99
    exp                            shift and go to state 101
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57

state 65

    (87) callFuncP -> ID DOT . ID LPAREN params RPAREN
    (88) callFuncP -> ID DOT . ID LPAREN RPAREN
    (89) callFuncP -> ID DOT . ID LPAREN params RPAREN SEMICOLON
    (90) callFuncP -> ID DOT . ID LPAREN RPAREN SEMICOLON

    ID              shift and go to state 102


state 66

    (31) for -> FOR body .

    NEWLINE         reduce using rule 31 (for -> FOR body .)
    RCHAVES         reduce using rule 31 (for -> FOR body .)
    ELSE            reduce using rule 31 (for -> FOR body .)


state 67

    (32) for -> FOR exp . body
    (33) for -> FOR exp . SEMICOLON exp SEMICOLON exp body
    (76) exp9 -> exp .
    (15) body -> . LCHAVES stms RCHAVES
    (16) body -> . LCHAVES RCHAVES

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LCHAVES resolved as shift
    SEMICOLON       shift and go to state 104
    DPLUS           reduce using rule 76 (exp9 -> exp .)
    DMINUS          reduce using rule 76 (exp9 -> exp .)
    TIMES           reduce using rule 76 (exp9 -> exp .)
    DIVIDE          reduce using rule 76 (exp9 -> exp .)
    MOD             reduce using rule 76 (exp9 -> exp .)
    PLUS            reduce using rule 76 (exp9 -> exp .)
    MINUS           reduce using rule 76 (exp9 -> exp .)
    LESS            reduce using rule 76 (exp9 -> exp .)
    GREATER         reduce using rule 76 (exp9 -> exp .)
    LESS_EQUAL      reduce using rule 76 (exp9 -> exp .)
    GREATER_EQUAL   reduce using rule 76 (exp9 -> exp .)
    EQUALS          reduce using rule 76 (exp9 -> exp .)
    DIFFERENT       reduce using rule 76 (exp9 -> exp .)
    AND             reduce using rule 76 (exp9 -> exp .)
    OR              reduce using rule 76 (exp9 -> exp .)
    ASSIGN          reduce using rule 76 (exp9 -> exp .)
    COLONEQ         reduce using rule 76 (exp9 -> exp .)
    LCHAVES         shift and go to state 16

  ! SEMICOLON       [ reduce using rule 76 (exp9 -> exp .) ]
  ! LCHAVES         [ reduce using rule 76 (exp9 -> exp .) ]

    body                           shift and go to state 103

state 68

    (75) exp9 -> LPAREN . exp RPAREN
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp                            shift and go to state 105
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57

state 69

    (77) return -> RETURN exp .
    (79) return -> RETURN exp . SEMICOLON
    (76) exp9 -> exp .

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 76 (exp9 -> exp .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 76 (exp9 -> exp .)
  ! reduce/reduce conflict for ELSE resolved using rule 76 (exp9 -> exp .)
    SEMICOLON       shift and go to state 106
    NEWLINE         reduce using rule 76 (exp9 -> exp .)
    RCHAVES         reduce using rule 76 (exp9 -> exp .)
    DPLUS           reduce using rule 76 (exp9 -> exp .)
    DMINUS          reduce using rule 76 (exp9 -> exp .)
    TIMES           reduce using rule 76 (exp9 -> exp .)
    DIVIDE          reduce using rule 76 (exp9 -> exp .)
    MOD             reduce using rule 76 (exp9 -> exp .)
    PLUS            reduce using rule 76 (exp9 -> exp .)
    MINUS           reduce using rule 76 (exp9 -> exp .)
    LESS            reduce using rule 76 (exp9 -> exp .)
    GREATER         reduce using rule 76 (exp9 -> exp .)
    LESS_EQUAL      reduce using rule 76 (exp9 -> exp .)
    GREATER_EQUAL   reduce using rule 76 (exp9 -> exp .)
    EQUALS          reduce using rule 76 (exp9 -> exp .)
    DIFFERENT       reduce using rule 76 (exp9 -> exp .)
    AND             reduce using rule 76 (exp9 -> exp .)
    OR              reduce using rule 76 (exp9 -> exp .)
    ASSIGN          reduce using rule 76 (exp9 -> exp .)
    COLONEQ         reduce using rule 76 (exp9 -> exp .)
    ELSE            reduce using rule 76 (exp9 -> exp .)

  ! NEWLINE         [ reduce using rule 77 (return -> RETURN exp .) ]
  ! RCHAVES         [ reduce using rule 77 (return -> RETURN exp .) ]
  ! ELSE            [ reduce using rule 77 (return -> RETURN exp .) ]
  ! SEMICOLON       [ reduce using rule 76 (exp9 -> exp .) ]


state 70

    (80) return -> RETURN SEMICOLON .

    NEWLINE         reduce using rule 80 (return -> RETURN SEMICOLON .)
    RCHAVES         reduce using rule 80 (return -> RETURN SEMICOLON .)
    ELSE            reduce using rule 80 (return -> RETURN SEMICOLON .)


state 71

    (82) break -> BREAK SEMICOLON .

    NEWLINE         reduce using rule 82 (break -> BREAK SEMICOLON .)
    RCHAVES         reduce using rule 82 (break -> BREAK SEMICOLON .)
    ELSE            reduce using rule 82 (break -> BREAK SEMICOLON .)


state 72

    (8) signature -> LPAREN sigparams RPAREN funcreturn .

    LCHAVES         reduce using rule 8 (signature -> LPAREN sigparams RPAREN funcreturn .)


state 73

    (14) funcreturn -> LPAREN type . RPAREN

    RPAREN          shift and go to state 107


state 74

    (12) sigparams -> ID type COMMA . sigparams
    (11) sigparams -> . ID type
    (12) sigparams -> . ID type COMMA sigparams

    ID              shift and go to state 19

    sigparams                      shift and go to state 108

state 75

    (18) stms -> statement NEWLINE stms .

    RCHAVES         reduce using rule 18 (stms -> statement NEWLINE stms .)


state 76

    (21) statement1 -> IF LPAREN exp . RPAREN body ELSE body
    (24) statement1 -> IF LPAREN exp . RPAREN body
    (75) exp9 -> LPAREN exp . RPAREN
    (76) exp9 -> exp .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 109
    DPLUS           reduce using rule 76 (exp9 -> exp .)
    DMINUS          reduce using rule 76 (exp9 -> exp .)
    TIMES           reduce using rule 76 (exp9 -> exp .)
    DIVIDE          reduce using rule 76 (exp9 -> exp .)
    MOD             reduce using rule 76 (exp9 -> exp .)
    PLUS            reduce using rule 76 (exp9 -> exp .)
    MINUS           reduce using rule 76 (exp9 -> exp .)
    LESS            reduce using rule 76 (exp9 -> exp .)
    GREATER         reduce using rule 76 (exp9 -> exp .)
    LESS_EQUAL      reduce using rule 76 (exp9 -> exp .)
    GREATER_EQUAL   reduce using rule 76 (exp9 -> exp .)
    EQUALS          reduce using rule 76 (exp9 -> exp .)
    DIFFERENT       reduce using rule 76 (exp9 -> exp .)
    AND             reduce using rule 76 (exp9 -> exp .)
    OR              reduce using rule 76 (exp9 -> exp .)
    ASSIGN          reduce using rule 76 (exp9 -> exp .)
    COLONEQ         reduce using rule 76 (exp9 -> exp .)

  ! RPAREN          [ reduce using rule 76 (exp9 -> exp .) ]


state 77

    (22) statement1 -> IF exp statement1 . ELSE body

    ELSE            shift and go to state 110


state 78

    (23) statement1 -> IF exp body .

    NEWLINE         reduce using rule 23 (statement1 -> IF exp body .)
    RCHAVES         reduce using rule 23 (statement1 -> IF exp body .)
    ELSE            reduce using rule 23 (statement1 -> IF exp body .)


state 79

    (44) exp1 -> exp1 ASSIGN . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp1                           shift and go to state 48
    exp2                           shift and go to state 111
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57
    exp                            shift and go to state 97

state 80

    (45) exp1 -> exp1 COLONEQ . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp1                           shift and go to state 48
    exp2                           shift and go to state 112
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57
    exp                            shift and go to state 97

state 81

    (47) exp2 -> exp2 OR . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . NOT exp8
    (69) exp8 -> . exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN
    (76) exp9 -> . exp
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3

    NOT             shift and go to state 56
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 68

    exp2                           shift and go to state 49
    exp3                           shift and go to state 113
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 57
