Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPE

Grammar

Rule 0     S' -> programaGO
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp                            shift and go to state 93
    exp1                           shift and go to state 44
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52
    exp4                           shift and go to state 53
    exp5                           shift and go to state 54
    exp6                           shift and go to state 55
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58

state 62

    (49) exp1 -> LPAREN . exp RPAREN
    (43) exp -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp                            shift and go to state 94
    exp1                           shift and go to state 44
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52
    exp4                           shift and go to state 53
    exp5                           shift and go to state 54
    exp6                           shift and go to state 55
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58

state 63

    (77) return -> RETURN exp .

    IF              reduce using rule 77 (return -> RETURN exp .)
    VAR             reduce using rule 77 (return -> RETURN exp .)
    FOR             reduce using rule 77 (return -> RETURN exp .)
    RETURN          reduce using rule 77 (return -> RETURN exp .)
    RCHAVES         reduce using rule 77 (return -> RETURN exp .)
    ELSE            reduce using rule 77 (return -> RETURN exp .)


state 64

    (8) signature -> LPAREN sigparams RPAREN funcreturn .

    LCHAVES         reduce using rule 8 (signature -> LPAREN sigparams RPAREN funcreturn .)


state 65

    (14) funcreturn -> LPAREN type . RPAREN

    RPAREN          shift and go to state 95


state 66

    (12) sigparams -> ID type COMMA . sigparams
    (11) sigparams -> . ID type
    (12) sigparams -> . ID type COMMA sigparams

    ID              shift and go to state 19

    sigparams                      shift and go to state 96

state 67

    (21) statement1 -> IF LPAREN exp . RPAREN statement1 ELSE statement1
    (28) statement2 -> IF LPAREN exp . RPAREN statement
    (31) statement2 -> IF LPAREN exp . RPAREN statement1 ELSE statement2
    (49) exp1 -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 97


state 68

    (22) statement1 -> IF exp statement1 . ELSE statement1
    (30) statement2 -> IF exp statement1 . ELSE statement2
    (25) statement1 -> statement1 .
    (19) statement -> statement1 .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 19 (statement -> statement1 .)
  ! reduce/reduce conflict for VAR resolved using rule 19 (statement -> statement1 .)
  ! reduce/reduce conflict for FOR resolved using rule 19 (statement -> statement1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 19 (statement -> statement1 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 19 (statement -> statement1 .)
    ELSE            shift and go to state 98
    IF              reduce using rule 19 (statement -> statement1 .)
    VAR             reduce using rule 19 (statement -> statement1 .)
    FOR             reduce using rule 19 (statement -> statement1 .)
    RETURN          reduce using rule 19 (statement -> statement1 .)
    RCHAVES         reduce using rule 19 (statement -> statement1 .)

  ! ELSE            [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! IF              [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! VAR             [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! FOR             [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! RETURN          [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! RCHAVES         [ reduce using rule 25 (statement1 -> statement1 .) ]
  ! ELSE            [ reduce using rule 19 (statement -> statement1 .) ]


state 69

    (29) statement2 -> IF exp statement .

    IF              reduce using rule 29 (statement2 -> IF exp statement .)
    VAR             reduce using rule 29 (statement2 -> IF exp statement .)
    FOR             reduce using rule 29 (statement2 -> IF exp statement .)
    RETURN          reduce using rule 29 (statement2 -> IF exp statement .)
    RCHAVES         reduce using rule 29 (statement2 -> IF exp statement .)
    ELSE            reduce using rule 29 (statement2 -> IF exp statement .)


state 70

    (26) statement1 -> statement2 .
    (20) statement -> statement2 .

  ! reduce/reduce conflict for ELSE resolved using rule 20 (statement -> statement2 .)
  ! reduce/reduce conflict for IF resolved using rule 20 (statement -> statement2 .)
  ! reduce/reduce conflict for VAR resolved using rule 20 (statement -> statement2 .)
  ! reduce/reduce conflict for FOR resolved using rule 20 (statement -> statement2 .)
  ! reduce/reduce conflict for RETURN resolved using rule 20 (statement -> statement2 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 20 (statement -> statement2 .)
    ELSE            reduce using rule 20 (statement -> statement2 .)
    IF              reduce using rule 20 (statement -> statement2 .)
    VAR             reduce using rule 20 (statement -> statement2 .)
    FOR             reduce using rule 20 (statement -> statement2 .)
    RETURN          reduce using rule 20 (statement -> statement2 .)
    RCHAVES         reduce using rule 20 (statement -> statement2 .)

  ! ELSE            [ reduce using rule 26 (statement1 -> statement2 .) ]
  ! IF              [ reduce using rule 26 (statement1 -> statement2 .) ]
  ! VAR             [ reduce using rule 26 (statement1 -> statement2 .) ]
  ! FOR             [ reduce using rule 26 (statement1 -> statement2 .) ]
  ! RETURN          [ reduce using rule 26 (statement1 -> statement2 .) ]
  ! RCHAVES         [ reduce using rule 26 (statement1 -> statement2 .) ]


state 71

    (51) exp2 -> exp2 DPLUS .

    IF              reduce using rule 51 (exp2 -> exp2 DPLUS .)
    VAR             reduce using rule 51 (exp2 -> exp2 DPLUS .)
    FOR             reduce using rule 51 (exp2 -> exp2 DPLUS .)
    RETURN          reduce using rule 51 (exp2 -> exp2 DPLUS .)
    ASSIGN          reduce using rule 51 (exp2 -> exp2 DPLUS .)
    COLONEQ         reduce using rule 51 (exp2 -> exp2 DPLUS .)
    OR              reduce using rule 51 (exp2 -> exp2 DPLUS .)
    AND             reduce using rule 51 (exp2 -> exp2 DPLUS .)
    EQUALS          reduce using rule 51 (exp2 -> exp2 DPLUS .)
    DIFFERENT       reduce using rule 51 (exp2 -> exp2 DPLUS .)
    LESS            reduce using rule 51 (exp2 -> exp2 DPLUS .)
    GREATER         reduce using rule 51 (exp2 -> exp2 DPLUS .)
    LESS_EQUAL      reduce using rule 51 (exp2 -> exp2 DPLUS .)
    GREATER_EQUAL   reduce using rule 51 (exp2 -> exp2 DPLUS .)
    PLUS            reduce using rule 51 (exp2 -> exp2 DPLUS .)
    MINUS           reduce using rule 51 (exp2 -> exp2 DPLUS .)
    TIMES           reduce using rule 51 (exp2 -> exp2 DPLUS .)
    DIVIDE          reduce using rule 51 (exp2 -> exp2 DPLUS .)
    MOD             reduce using rule 51 (exp2 -> exp2 DPLUS .)
    DPLUS           reduce using rule 51 (exp2 -> exp2 DPLUS .)
    DMINUS          reduce using rule 51 (exp2 -> exp2 DPLUS .)
    SEMICOLON       reduce using rule 51 (exp2 -> exp2 DPLUS .)
    COMMA           reduce using rule 51 (exp2 -> exp2 DPLUS .)
    RCHAVES         reduce using rule 51 (exp2 -> exp2 DPLUS .)
    ELSE            reduce using rule 51 (exp2 -> exp2 DPLUS .)
    RPAREN          reduce using rule 51 (exp2 -> exp2 DPLUS .)


state 72

    (52) exp2 -> exp2 DMINUS .

    IF              reduce using rule 52 (exp2 -> exp2 DMINUS .)
    VAR             reduce using rule 52 (exp2 -> exp2 DMINUS .)
    FOR             reduce using rule 52 (exp2 -> exp2 DMINUS .)
    RETURN          reduce using rule 52 (exp2 -> exp2 DMINUS .)
    ASSIGN          reduce using rule 52 (exp2 -> exp2 DMINUS .)
    COLONEQ         reduce using rule 52 (exp2 -> exp2 DMINUS .)
    OR              reduce using rule 52 (exp2 -> exp2 DMINUS .)
    AND             reduce using rule 52 (exp2 -> exp2 DMINUS .)
    EQUALS          reduce using rule 52 (exp2 -> exp2 DMINUS .)
    DIFFERENT       reduce using rule 52 (exp2 -> exp2 DMINUS .)
    LESS            reduce using rule 52 (exp2 -> exp2 DMINUS .)
    GREATER         reduce using rule 52 (exp2 -> exp2 DMINUS .)
    LESS_EQUAL      reduce using rule 52 (exp2 -> exp2 DMINUS .)
    GREATER_EQUAL   reduce using rule 52 (exp2 -> exp2 DMINUS .)
    PLUS            reduce using rule 52 (exp2 -> exp2 DMINUS .)
    MINUS           reduce using rule 52 (exp2 -> exp2 DMINUS .)
    TIMES           reduce using rule 52 (exp2 -> exp2 DMINUS .)
    DIVIDE          reduce using rule 52 (exp2 -> exp2 DMINUS .)
    MOD             reduce using rule 52 (exp2 -> exp2 DMINUS .)
    DPLUS           reduce using rule 52 (exp2 -> exp2 DMINUS .)
    DMINUS          reduce using rule 52 (exp2 -> exp2 DMINUS .)
    SEMICOLON       reduce using rule 52 (exp2 -> exp2 DMINUS .)
    COMMA           reduce using rule 52 (exp2 -> exp2 DMINUS .)
    RCHAVES         reduce using rule 52 (exp2 -> exp2 DMINUS .)
    ELSE            reduce using rule 52 (exp2 -> exp2 DMINUS .)
    RPAREN          reduce using rule 52 (exp2 -> exp2 DMINUS .)


state 73

    (53) exp2 -> NOT exp2 .
    (51) exp2 -> exp2 . DPLUS
    (52) exp2 -> exp2 . DMINUS
    (50) exp1 -> exp2 .

  ! shift/reduce conflict for DPLUS resolved as shift
  ! shift/reduce conflict for DMINUS resolved as shift
  ! shift/reduce conflict for DPLUS resolved as shift
  ! shift/reduce conflict for DMINUS resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for VAR resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for FOR resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for RETURN resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for OR resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for AND resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for LESS resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for GREATER resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for PLUS resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for MINUS resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for TIMES resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for MOD resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for COMMA resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for ELSE resolved using rule 50 (exp1 -> exp2 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 50 (exp1 -> exp2 .)
    DPLUS           shift and go to state 71
    DMINUS          shift and go to state 72
    IF              reduce using rule 50 (exp1 -> exp2 .)
    VAR             reduce using rule 50 (exp1 -> exp2 .)
    FOR             reduce using rule 50 (exp1 -> exp2 .)
    RETURN          reduce using rule 50 (exp1 -> exp2 .)
    ASSIGN          reduce using rule 50 (exp1 -> exp2 .)
    COLONEQ         reduce using rule 50 (exp1 -> exp2 .)
    OR              reduce using rule 50 (exp1 -> exp2 .)
    AND             reduce using rule 50 (exp1 -> exp2 .)
    EQUALS          reduce using rule 50 (exp1 -> exp2 .)
    DIFFERENT       reduce using rule 50 (exp1 -> exp2 .)
    LESS            reduce using rule 50 (exp1 -> exp2 .)
    GREATER         reduce using rule 50 (exp1 -> exp2 .)
    LESS_EQUAL      reduce using rule 50 (exp1 -> exp2 .)
    GREATER_EQUAL   reduce using rule 50 (exp1 -> exp2 .)
    PLUS            reduce using rule 50 (exp1 -> exp2 .)
    MINUS           reduce using rule 50 (exp1 -> exp2 .)
    TIMES           reduce using rule 50 (exp1 -> exp2 .)
    DIVIDE          reduce using rule 50 (exp1 -> exp2 .)
    MOD             reduce using rule 50 (exp1 -> exp2 .)
    SEMICOLON       reduce using rule 50 (exp1 -> exp2 .)
    COMMA           reduce using rule 50 (exp1 -> exp2 .)
    RCHAVES         reduce using rule 50 (exp1 -> exp2 .)
    ELSE            reduce using rule 50 (exp1 -> exp2 .)
    RPAREN          reduce using rule 50 (exp1 -> exp2 .)

  ! IF              [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! VAR             [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! FOR             [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! RETURN          [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! ASSIGN          [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! COLONEQ         [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! OR              [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! AND             [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! EQUALS          [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! DIFFERENT       [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! LESS            [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! GREATER         [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! LESS_EQUAL      [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! GREATER_EQUAL   [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! PLUS            [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! MINUS           [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! TIMES           [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! DIVIDE          [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! MOD             [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! DPLUS           [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! DMINUS          [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! SEMICOLON       [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! COMMA           [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! RCHAVES         [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! ELSE            [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! RPAREN          [ reduce using rule 53 (exp2 -> NOT exp2 .) ]
  ! DPLUS           [ reduce using rule 50 (exp1 -> exp2 .) ]
  ! DMINUS          [ reduce using rule 50 (exp1 -> exp2 .) ]


state 74

    (76) exp9 -> exp1 .

    DPLUS           reduce using rule 76 (exp9 -> exp1 .)
    DMINUS          reduce using rule 76 (exp9 -> exp1 .)
    IF              reduce using rule 76 (exp9 -> exp1 .)
    VAR             reduce using rule 76 (exp9 -> exp1 .)
    FOR             reduce using rule 76 (exp9 -> exp1 .)
    RETURN          reduce using rule 76 (exp9 -> exp1 .)
    ASSIGN          reduce using rule 76 (exp9 -> exp1 .)
    COLONEQ         reduce using rule 76 (exp9 -> exp1 .)
    OR              reduce using rule 76 (exp9 -> exp1 .)
    AND             reduce using rule 76 (exp9 -> exp1 .)
    EQUALS          reduce using rule 76 (exp9 -> exp1 .)
    DIFFERENT       reduce using rule 76 (exp9 -> exp1 .)
    LESS            reduce using rule 76 (exp9 -> exp1 .)
    GREATER         reduce using rule 76 (exp9 -> exp1 .)
    LESS_EQUAL      reduce using rule 76 (exp9 -> exp1 .)
    GREATER_EQUAL   reduce using rule 76 (exp9 -> exp1 .)
    PLUS            reduce using rule 76 (exp9 -> exp1 .)
    MINUS           reduce using rule 76 (exp9 -> exp1 .)
    TIMES           reduce using rule 76 (exp9 -> exp1 .)
    DIVIDE          reduce using rule 76 (exp9 -> exp1 .)
    MOD             reduce using rule 76 (exp9 -> exp1 .)
    SEMICOLON       reduce using rule 76 (exp9 -> exp1 .)
    COMMA           reduce using rule 76 (exp9 -> exp1 .)
    RCHAVES         reduce using rule 76 (exp9 -> exp1 .)
    ELSE            reduce using rule 76 (exp9 -> exp1 .)
    RPAREN          reduce using rule 76 (exp9 -> exp1 .)


state 75

    (55) exp3 -> exp3 TIMES . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp3                           shift and go to state 52
    exp4                           shift and go to state 99
    exp5                           shift and go to state 54
    exp6                           shift and go to state 55
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58
    exp1                           shift and go to state 74
    exp2                           shift and go to state 50

state 76

    (56) exp3 -> exp3 DIVIDE . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp3                           shift and go to state 52
    exp4                           shift and go to state 100
    exp5                           shift and go to state 54
    exp6                           shift and go to state 55
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58
    exp1                           shift and go to state 74
    exp2                           shift and go to state 50

state 77

    (57) exp3 -> exp3 MOD . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp3                           shift and go to state 52
    exp4                           shift and go to state 101
    exp5                           shift and go to state 54
    exp6                           shift and go to state 55
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58
    exp1                           shift and go to state 74
    exp2                           shift and go to state 50

state 78

    (59) exp4 -> exp4 PLUS . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp4                           shift and go to state 53
    exp5                           shift and go to state 102
    exp6                           shift and go to state 55
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58
    exp1                           shift and go to state 74
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52

state 79

    (60) exp4 -> exp4 MINUS . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
