Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    IF              reduce using rule 39 (type -> INT .)
    VAR             reduce using rule 39 (type -> INT .)
    FOR             reduce using rule 39 (type -> INT .)
    ID              reduce using rule 39 (type -> INT .)
    RETURN          reduce using rule 39 (type -> INT .)
    BREAK           reduce using rule 39 (type -> INT .)
    RCHAVES         reduce using rule 39 (type -> INT .)


state 41

    (40) type -> STRING .

    LCHAVES         reduce using rule 40 (type -> STRING .)
    COMMA           reduce using rule 40 (type -> STRING .)
    RPAREN          reduce using rule 40 (type -> STRING .)
    ASSIGN          reduce using rule 40 (type -> STRING .)
    COLONEQ         reduce using rule 40 (type -> STRING .)
    SEMICOLON       reduce using rule 40 (type -> STRING .)
    NEWLINE         reduce using rule 40 (type -> STRING .)
    IF              reduce using rule 40 (type -> STRING .)
    VAR             reduce using rule 40 (type -> STRING .)
    FOR             reduce using rule 40 (type -> STRING .)
    ID              reduce using rule 40 (type -> STRING .)
    RETURN          reduce using rule 40 (type -> STRING .)
    BREAK           reduce using rule 40 (type -> STRING .)
    RCHAVES         reduce using rule 40 (type -> STRING .)


state 42

    (41) type -> BOOL .

    LCHAVES         reduce using rule 41 (type -> BOOL .)
    COMMA           reduce using rule 41 (type -> BOOL .)
    RPAREN          reduce using rule 41 (type -> BOOL .)
    ASSIGN          reduce using rule 41 (type -> BOOL .)
    COLONEQ         reduce using rule 41 (type -> BOOL .)
    SEMICOLON       reduce using rule 41 (type -> BOOL .)
    NEWLINE         reduce using rule 41 (type -> BOOL .)
    IF              reduce using rule 41 (type -> BOOL .)
    VAR             reduce using rule 41 (type -> BOOL .)
    FOR             reduce using rule 41 (type -> BOOL .)
    ID              reduce using rule 41 (type -> BOOL .)
    RETURN          reduce using rule 41 (type -> BOOL .)
    BREAK           reduce using rule 41 (type -> BOOL .)
    RCHAVES         reduce using rule 41 (type -> BOOL .)


state 43

    (11) sigparams -> ID type .
    (12) sigparams -> ID type . COMMA sigparams

    RPAREN          reduce using rule 11 (sigparams -> ID type .)
    COMMA           shift and go to state 74


state 44

    (15) body -> LCHAVES stms RCHAVES .

    FUNC            reduce using rule 15 (body -> LCHAVES stms RCHAVES .)
    $end            reduce using rule 15 (body -> LCHAVES stms RCHAVES .)
    NEWLINE         reduce using rule 15 (body -> LCHAVES stms RCHAVES .)
    IF              reduce using rule 15 (body -> LCHAVES stms RCHAVES .)
    VAR             reduce using rule 15 (body -> LCHAVES stms RCHAVES .)
    FOR             reduce using rule 15 (body -> LCHAVES stms RCHAVES .)
    ID              reduce using rule 15 (body -> LCHAVES stms RCHAVES .)
    RETURN          reduce using rule 15 (body -> LCHAVES stms RCHAVES .)
    BREAK           reduce using rule 15 (body -> LCHAVES stms RCHAVES .)
    RCHAVES         reduce using rule 15 (body -> LCHAVES stms RCHAVES .)
    ELSE            reduce using rule 15 (body -> LCHAVES stms RCHAVES .)


state 45

    (18) stms -> statement stms .

    RCHAVES         reduce using rule 18 (stms -> statement stms .)


state 46

    (19) stms -> statement NEWLINE . stms
    (20) stms -> statement NEWLINE .
    (17) stms -> . statement
    (18) stms -> . statement stms
    (19) stms -> . statement NEWLINE stms
    (20) stms -> . statement NEWLINE
    (21) statement -> . statement1
    (22) statement1 -> . IF exp body ELSE body
    (23) statement1 -> . IF exp body
    (24) statement1 -> . declaration
    (25) statement1 -> . for
    (26) statement1 -> . callFunc
    (27) statement1 -> . callFuncPS
    (28) statement1 -> . return
    (29) statement1 -> . break
    (33) declaration -> . VAR ID type
    (34) declaration -> . VAR ID type ASSIGN exp
    (35) declaration -> . VAR ID type COLONEQ exp
    (36) declaration -> . VAR ID type SEMICOLON
    (37) declaration -> . VAR ID type ASSIGN exp SEMICOLON
    (38) declaration -> . VAR ID type COLONEQ exp SEMICOLON
    (30) for -> . FOR body
    (31) for -> . FOR exp body
    (32) for -> . FOR exp SEMICOLON exp SEMICOLON exp body
    (81) callFunc -> . ID LPAREN params RPAREN
    (82) callFunc -> . ID LPAREN RPAREN
    (83) callFunc -> . ID LPAREN params RPAREN SEMICOLON
    (84) callFunc -> . ID LPAREN RPAREN SEMICOLON
    (85) callFuncPS -> . ID DOT ID LPAREN params RPAREN
    (86) callFuncPS -> . ID DOT ID LPAREN RPAREN
    (87) callFuncPS -> . ID DOT ID LPAREN params RPAREN SEMICOLON
    (88) callFuncPS -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (75) return -> . RETURN exp
    (76) return -> . RETURN
    (77) return -> . RETURN exp SEMICOLON
    (78) return -> . RETURN SEMICOLON
    (79) break -> . BREAK
    (80) break -> . BREAK SEMICOLON

    RCHAVES         reduce using rule 20 (stms -> statement NEWLINE .)
    IF              shift and go to state 24
    VAR             shift and go to state 31
    FOR             shift and go to state 33
    ID              shift and go to state 32
    RETURN          shift and go to state 34
    BREAK           shift and go to state 35

    statement                      shift and go to state 22
    stms                           shift and go to state 75
    statement1                     shift and go to state 23
    declaration                    shift and go to state 25
    for                            shift and go to state 26
    callFunc                       shift and go to state 27
    callFuncPS                     shift and go to state 28
    return                         shift and go to state 29
    break                          shift and go to state 30

state 47

    (22) statement1 -> IF exp . body ELSE body
    (23) statement1 -> IF exp . body
    (15) body -> . LCHAVES stms RCHAVES
    (16) body -> . LCHAVES RCHAVES

    LCHAVES         shift and go to state 16

    body                           shift and go to state 76

state 48

    (42) exp -> exp1 .
    (43) exp1 -> exp1 . ASSIGN exp2
    (44) exp1 -> exp1 . COLONEQ exp2

    LCHAVES         reduce using rule 42 (exp -> exp1 .)
    SEMICOLON       reduce using rule 42 (exp -> exp1 .)
    NEWLINE         reduce using rule 42 (exp -> exp1 .)
    IF              reduce using rule 42 (exp -> exp1 .)
    VAR             reduce using rule 42 (exp -> exp1 .)
    FOR             reduce using rule 42 (exp -> exp1 .)
    ID              reduce using rule 42 (exp -> exp1 .)
    RETURN          reduce using rule 42 (exp -> exp1 .)
    BREAK           reduce using rule 42 (exp -> exp1 .)
    RCHAVES         reduce using rule 42 (exp -> exp1 .)
    RPAREN          reduce using rule 42 (exp -> exp1 .)
    COMMA           reduce using rule 42 (exp -> exp1 .)
    ASSIGN          shift and go to state 77
    COLONEQ         shift and go to state 78


state 49

    (45) exp1 -> exp2 .
    (46) exp2 -> exp2 . OR exp3

    ASSIGN          reduce using rule 45 (exp1 -> exp2 .)
    COLONEQ         reduce using rule 45 (exp1 -> exp2 .)
    LCHAVES         reduce using rule 45 (exp1 -> exp2 .)
    SEMICOLON       reduce using rule 45 (exp1 -> exp2 .)
    NEWLINE         reduce using rule 45 (exp1 -> exp2 .)
    IF              reduce using rule 45 (exp1 -> exp2 .)
    VAR             reduce using rule 45 (exp1 -> exp2 .)
    FOR             reduce using rule 45 (exp1 -> exp2 .)
    ID              reduce using rule 45 (exp1 -> exp2 .)
    RETURN          reduce using rule 45 (exp1 -> exp2 .)
    BREAK           reduce using rule 45 (exp1 -> exp2 .)
    RCHAVES         reduce using rule 45 (exp1 -> exp2 .)
    RPAREN          reduce using rule 45 (exp1 -> exp2 .)
    COMMA           reduce using rule 45 (exp1 -> exp2 .)
    OR              shift and go to state 79


state 50

    (47) exp2 -> exp3 .
    (48) exp3 -> exp3 . AND exp4

    OR              reduce using rule 47 (exp2 -> exp3 .)
    ASSIGN          reduce using rule 47 (exp2 -> exp3 .)
    COLONEQ         reduce using rule 47 (exp2 -> exp3 .)
    LCHAVES         reduce using rule 47 (exp2 -> exp3 .)
    SEMICOLON       reduce using rule 47 (exp2 -> exp3 .)
    NEWLINE         reduce using rule 47 (exp2 -> exp3 .)
    IF              reduce using rule 47 (exp2 -> exp3 .)
    VAR             reduce using rule 47 (exp2 -> exp3 .)
    FOR             reduce using rule 47 (exp2 -> exp3 .)
    ID              reduce using rule 47 (exp2 -> exp3 .)
    RETURN          reduce using rule 47 (exp2 -> exp3 .)
    BREAK           reduce using rule 47 (exp2 -> exp3 .)
    RCHAVES         reduce using rule 47 (exp2 -> exp3 .)
    RPAREN          reduce using rule 47 (exp2 -> exp3 .)
    COMMA           reduce using rule 47 (exp2 -> exp3 .)
    AND             shift and go to state 80


state 51

    (49) exp3 -> exp4 .
    (50) exp4 -> exp4 . EQUALS exp5
    (51) exp4 -> exp4 . DIFFERENT exp5

    AND             reduce using rule 49 (exp3 -> exp4 .)
    OR              reduce using rule 49 (exp3 -> exp4 .)
    ASSIGN          reduce using rule 49 (exp3 -> exp4 .)
    COLONEQ         reduce using rule 49 (exp3 -> exp4 .)
    LCHAVES         reduce using rule 49 (exp3 -> exp4 .)
    SEMICOLON       reduce using rule 49 (exp3 -> exp4 .)
    NEWLINE         reduce using rule 49 (exp3 -> exp4 .)
    IF              reduce using rule 49 (exp3 -> exp4 .)
    VAR             reduce using rule 49 (exp3 -> exp4 .)
    FOR             reduce using rule 49 (exp3 -> exp4 .)
    ID              reduce using rule 49 (exp3 -> exp4 .)
    RETURN          reduce using rule 49 (exp3 -> exp4 .)
    BREAK           reduce using rule 49 (exp3 -> exp4 .)
    RCHAVES         reduce using rule 49 (exp3 -> exp4 .)
    RPAREN          reduce using rule 49 (exp3 -> exp4 .)
    COMMA           reduce using rule 49 (exp3 -> exp4 .)
    EQUALS          shift and go to state 81
    DIFFERENT       shift and go to state 82


state 52

    (52) exp4 -> exp5 .
    (53) exp5 -> exp5 . LESS exp6
    (54) exp5 -> exp5 . GREATER exp6
    (55) exp5 -> exp5 . LESS_EQUAL exp6
    (56) exp5 -> exp5 . GREATER_EQUAL exp6

    EQUALS          reduce using rule 52 (exp4 -> exp5 .)
    DIFFERENT       reduce using rule 52 (exp4 -> exp5 .)
    AND             reduce using rule 52 (exp4 -> exp5 .)
    OR              reduce using rule 52 (exp4 -> exp5 .)
    ASSIGN          reduce using rule 52 (exp4 -> exp5 .)
    COLONEQ         reduce using rule 52 (exp4 -> exp5 .)
    LCHAVES         reduce using rule 52 (exp4 -> exp5 .)
    SEMICOLON       reduce using rule 52 (exp4 -> exp5 .)
    NEWLINE         reduce using rule 52 (exp4 -> exp5 .)
    IF              reduce using rule 52 (exp4 -> exp5 .)
    VAR             reduce using rule 52 (exp4 -> exp5 .)
    FOR             reduce using rule 52 (exp4 -> exp5 .)
    ID              reduce using rule 52 (exp4 -> exp5 .)
    RETURN          reduce using rule 52 (exp4 -> exp5 .)
    BREAK           reduce using rule 52 (exp4 -> exp5 .)
    RCHAVES         reduce using rule 52 (exp4 -> exp5 .)
    RPAREN          reduce using rule 52 (exp4 -> exp5 .)
    COMMA           reduce using rule 52 (exp4 -> exp5 .)
    LESS            shift and go to state 83
    GREATER         shift and go to state 84
    LESS_EQUAL      shift and go to state 85
    GREATER_EQUAL   shift and go to state 86


state 53

    (57) exp5 -> exp6 .
    (58) exp6 -> exp6 . PLUS exp7
    (59) exp6 -> exp6 . MINUS exp7

    LESS            reduce using rule 57 (exp5 -> exp6 .)
    GREATER         reduce using rule 57 (exp5 -> exp6 .)
    LESS_EQUAL      reduce using rule 57 (exp5 -> exp6 .)
    GREATER_EQUAL   reduce using rule 57 (exp5 -> exp6 .)
    EQUALS          reduce using rule 57 (exp5 -> exp6 .)
    DIFFERENT       reduce using rule 57 (exp5 -> exp6 .)
    AND             reduce using rule 57 (exp5 -> exp6 .)
    OR              reduce using rule 57 (exp5 -> exp6 .)
    ASSIGN          reduce using rule 57 (exp5 -> exp6 .)
    COLONEQ         reduce using rule 57 (exp5 -> exp6 .)
    LCHAVES         reduce using rule 57 (exp5 -> exp6 .)
    SEMICOLON       reduce using rule 57 (exp5 -> exp6 .)
    NEWLINE         reduce using rule 57 (exp5 -> exp6 .)
    IF              reduce using rule 57 (exp5 -> exp6 .)
    VAR             reduce using rule 57 (exp5 -> exp6 .)
    FOR             reduce using rule 57 (exp5 -> exp6 .)
    ID              reduce using rule 57 (exp5 -> exp6 .)
    RETURN          reduce using rule 57 (exp5 -> exp6 .)
    BREAK           reduce using rule 57 (exp5 -> exp6 .)
    RCHAVES         reduce using rule 57 (exp5 -> exp6 .)
    RPAREN          reduce using rule 57 (exp5 -> exp6 .)
    COMMA           reduce using rule 57 (exp5 -> exp6 .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 54

    (60) exp6 -> exp7 .
    (61) exp7 -> exp7 . TIMES exp8
    (62) exp7 -> exp7 . DIVIDE exp8
    (63) exp7 -> exp7 . MOD exp8

    PLUS            reduce using rule 60 (exp6 -> exp7 .)
    MINUS           reduce using rule 60 (exp6 -> exp7 .)
    LESS            reduce using rule 60 (exp6 -> exp7 .)
    GREATER         reduce using rule 60 (exp6 -> exp7 .)
    LESS_EQUAL      reduce using rule 60 (exp6 -> exp7 .)
    GREATER_EQUAL   reduce using rule 60 (exp6 -> exp7 .)
    EQUALS          reduce using rule 60 (exp6 -> exp7 .)
    DIFFERENT       reduce using rule 60 (exp6 -> exp7 .)
    AND             reduce using rule 60 (exp6 -> exp7 .)
    OR              reduce using rule 60 (exp6 -> exp7 .)
    ASSIGN          reduce using rule 60 (exp6 -> exp7 .)
    COLONEQ         reduce using rule 60 (exp6 -> exp7 .)
    LCHAVES         reduce using rule 60 (exp6 -> exp7 .)
    SEMICOLON       reduce using rule 60 (exp6 -> exp7 .)
    NEWLINE         reduce using rule 60 (exp6 -> exp7 .)
    IF              reduce using rule 60 (exp6 -> exp7 .)
    VAR             reduce using rule 60 (exp6 -> exp7 .)
    FOR             reduce using rule 60 (exp6 -> exp7 .)
    ID              reduce using rule 60 (exp6 -> exp7 .)
    RETURN          reduce using rule 60 (exp6 -> exp7 .)
    BREAK           reduce using rule 60 (exp6 -> exp7 .)
    RCHAVES         reduce using rule 60 (exp6 -> exp7 .)
    RPAREN          reduce using rule 60 (exp6 -> exp7 .)
    COMMA           reduce using rule 60 (exp6 -> exp7 .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91


state 55

    (64) exp7 -> exp8 .
    (65) exp8 -> exp8 . DPLUS
    (66) exp8 -> exp8 . DMINUS

    TIMES           reduce using rule 64 (exp7 -> exp8 .)
    DIVIDE          reduce using rule 64 (exp7 -> exp8 .)
    MOD             reduce using rule 64 (exp7 -> exp8 .)
    PLUS            reduce using rule 64 (exp7 -> exp8 .)
    MINUS           reduce using rule 64 (exp7 -> exp8 .)
    LESS            reduce using rule 64 (exp7 -> exp8 .)
    GREATER         reduce using rule 64 (exp7 -> exp8 .)
    LESS_EQUAL      reduce using rule 64 (exp7 -> exp8 .)
    GREATER_EQUAL   reduce using rule 64 (exp7 -> exp8 .)
    EQUALS          reduce using rule 64 (exp7 -> exp8 .)
    DIFFERENT       reduce using rule 64 (exp7 -> exp8 .)
    AND             reduce using rule 64 (exp7 -> exp8 .)
    OR              reduce using rule 64 (exp7 -> exp8 .)
    ASSIGN          reduce using rule 64 (exp7 -> exp8 .)
    COLONEQ         reduce using rule 64 (exp7 -> exp8 .)
    LCHAVES         reduce using rule 64 (exp7 -> exp8 .)
    SEMICOLON       reduce using rule 64 (exp7 -> exp8 .)
    NEWLINE         reduce using rule 64 (exp7 -> exp8 .)
    IF              reduce using rule 64 (exp7 -> exp8 .)
    VAR             reduce using rule 64 (exp7 -> exp8 .)
    FOR             reduce using rule 64 (exp7 -> exp8 .)
    ID              reduce using rule 64 (exp7 -> exp8 .)
    RETURN          reduce using rule 64 (exp7 -> exp8 .)
    BREAK           reduce using rule 64 (exp7 -> exp8 .)
    RCHAVES         reduce using rule 64 (exp7 -> exp8 .)
    RPAREN          reduce using rule 64 (exp7 -> exp8 .)
    COMMA           reduce using rule 64 (exp7 -> exp8 .)
    DPLUS           shift and go to state 92
    DMINUS          shift and go to state 93


state 56

    (67) exp8 -> exp9 .

    DPLUS           reduce using rule 67 (exp8 -> exp9 .)
    DMINUS          reduce using rule 67 (exp8 -> exp9 .)
    TIMES           reduce using rule 67 (exp8 -> exp9 .)
    DIVIDE          reduce using rule 67 (exp8 -> exp9 .)
    MOD             reduce using rule 67 (exp8 -> exp9 .)
    PLUS            reduce using rule 67 (exp8 -> exp9 .)
    MINUS           reduce using rule 67 (exp8 -> exp9 .)
    LESS            reduce using rule 67 (exp8 -> exp9 .)
    GREATER         reduce using rule 67 (exp8 -> exp9 .)
    LESS_EQUAL      reduce using rule 67 (exp8 -> exp9 .)
    GREATER_EQUAL   reduce using rule 67 (exp8 -> exp9 .)
    EQUALS          reduce using rule 67 (exp8 -> exp9 .)
    DIFFERENT       reduce using rule 67 (exp8 -> exp9 .)
    AND             reduce using rule 67 (exp8 -> exp9 .)
    OR              reduce using rule 67 (exp8 -> exp9 .)
    ASSIGN          reduce using rule 67 (exp8 -> exp9 .)
    COLONEQ         reduce using rule 67 (exp8 -> exp9 .)
    LCHAVES         reduce using rule 67 (exp8 -> exp9 .)
    SEMICOLON       reduce using rule 67 (exp8 -> exp9 .)
    NEWLINE         reduce using rule 67 (exp8 -> exp9 .)
    IF              reduce using rule 67 (exp8 -> exp9 .)
    VAR             reduce using rule 67 (exp8 -> exp9 .)
    FOR             reduce using rule 67 (exp8 -> exp9 .)
    ID              reduce using rule 67 (exp8 -> exp9 .)
    RETURN          reduce using rule 67 (exp8 -> exp9 .)
    BREAK           reduce using rule 67 (exp8 -> exp9 .)
    RCHAVES         reduce using rule 67 (exp8 -> exp9 .)
    RPAREN          reduce using rule 67 (exp8 -> exp9 .)
    COMMA           reduce using rule 67 (exp8 -> exp9 .)


state 57

    (68) exp9 -> NOT . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp9                           shift and go to state 94

state 58

    (69) exp9 -> NUMBER .

    DPLUS           reduce using rule 69 (exp9 -> NUMBER .)
    DMINUS          reduce using rule 69 (exp9 -> NUMBER .)
    TIMES           reduce using rule 69 (exp9 -> NUMBER .)
    DIVIDE          reduce using rule 69 (exp9 -> NUMBER .)
    MOD             reduce using rule 69 (exp9 -> NUMBER .)
    PLUS            reduce using rule 69 (exp9 -> NUMBER .)
    MINUS           reduce using rule 69 (exp9 -> NUMBER .)
    LESS            reduce using rule 69 (exp9 -> NUMBER .)
    GREATER         reduce using rule 69 (exp9 -> NUMBER .)
    LESS_EQUAL      reduce using rule 69 (exp9 -> NUMBER .)
    GREATER_EQUAL   reduce using rule 69 (exp9 -> NUMBER .)
    EQUALS          reduce using rule 69 (exp9 -> NUMBER .)
    DIFFERENT       reduce using rule 69 (exp9 -> NUMBER .)
    AND             reduce using rule 69 (exp9 -> NUMBER .)
    OR              reduce using rule 69 (exp9 -> NUMBER .)
    ASSIGN          reduce using rule 69 (exp9 -> NUMBER .)
    COLONEQ         reduce using rule 69 (exp9 -> NUMBER .)
    LCHAVES         reduce using rule 69 (exp9 -> NUMBER .)
    SEMICOLON       reduce using rule 69 (exp9 -> NUMBER .)
    NEWLINE         reduce using rule 69 (exp9 -> NUMBER .)
    IF              reduce using rule 69 (exp9 -> NUMBER .)
    VAR             reduce using rule 69 (exp9 -> NUMBER .)
    FOR             reduce using rule 69 (exp9 -> NUMBER .)
    ID              reduce using rule 69 (exp9 -> NUMBER .)
    RETURN          reduce using rule 69 (exp9 -> NUMBER .)
    BREAK           reduce using rule 69 (exp9 -> NUMBER .)
    RCHAVES         reduce using rule 69 (exp9 -> NUMBER .)
    RPAREN          reduce using rule 69 (exp9 -> NUMBER .)
    COMMA           reduce using rule 69 (exp9 -> NUMBER .)


state 59

    (70) exp9 -> STRING .

    DPLUS           reduce using rule 70 (exp9 -> STRING .)
    DMINUS          reduce using rule 70 (exp9 -> STRING .)
    TIMES           reduce using rule 70 (exp9 -> STRING .)
    DIVIDE          reduce using rule 70 (exp9 -> STRING .)
    MOD             reduce using rule 70 (exp9 -> STRING .)
    PLUS            reduce using rule 70 (exp9 -> STRING .)
    MINUS           reduce using rule 70 (exp9 -> STRING .)
    LESS            reduce using rule 70 (exp9 -> STRING .)
    GREATER         reduce using rule 70 (exp9 -> STRING .)
    LESS_EQUAL      reduce using rule 70 (exp9 -> STRING .)
    GREATER_EQUAL   reduce using rule 70 (exp9 -> STRING .)
    EQUALS          reduce using rule 70 (exp9 -> STRING .)
    DIFFERENT       reduce using rule 70 (exp9 -> STRING .)
    AND             reduce using rule 70 (exp9 -> STRING .)
    OR              reduce using rule 70 (exp9 -> STRING .)
    ASSIGN          reduce using rule 70 (exp9 -> STRING .)
    COLONEQ         reduce using rule 70 (exp9 -> STRING .)
    LCHAVES         reduce using rule 70 (exp9 -> STRING .)
    SEMICOLON       reduce using rule 70 (exp9 -> STRING .)
    NEWLINE         reduce using rule 70 (exp9 -> STRING .)
    IF              reduce using rule 70 (exp9 -> STRING .)
    VAR             reduce using rule 70 (exp9 -> STRING .)
    FOR             reduce using rule 70 (exp9 -> STRING .)
    ID              reduce using rule 70 (exp9 -> STRING .)
    RETURN          reduce using rule 70 (exp9 -> STRING .)
    BREAK           reduce using rule 70 (exp9 -> STRING .)
    RCHAVES         reduce using rule 70 (exp9 -> STRING .)
    RPAREN          reduce using rule 70 (exp9 -> STRING .)
    COMMA           reduce using rule 70 (exp9 -> STRING .)


state 60

    (71) exp9 -> ID .

    DPLUS           reduce using rule 71 (exp9 -> ID .)
    DMINUS          reduce using rule 71 (exp9 -> ID .)
    TIMES           reduce using rule 71 (exp9 -> ID .)
    DIVIDE          reduce using rule 71 (exp9 -> ID .)
    MOD             reduce using rule 71 (exp9 -> ID .)
    PLUS            reduce using rule 71 (exp9 -> ID .)
    MINUS           reduce using rule 71 (exp9 -> ID .)
    LESS            reduce using rule 71 (exp9 -> ID .)
    GREATER         reduce using rule 71 (exp9 -> ID .)
    LESS_EQUAL      reduce using rule 71 (exp9 -> ID .)
    GREATER_EQUAL   reduce using rule 71 (exp9 -> ID .)
    EQUALS          reduce using rule 71 (exp9 -> ID .)
    DIFFERENT       reduce using rule 71 (exp9 -> ID .)
    AND             reduce using rule 71 (exp9 -> ID .)
    OR              reduce using rule 71 (exp9 -> ID .)
    ASSIGN          reduce using rule 71 (exp9 -> ID .)
    COLONEQ         reduce using rule 71 (exp9 -> ID .)
    LCHAVES         reduce using rule 71 (exp9 -> ID .)
    SEMICOLON       reduce using rule 71 (exp9 -> ID .)
    NEWLINE         reduce using rule 71 (exp9 -> ID .)
    IF              reduce using rule 71 (exp9 -> ID .)
    VAR             reduce using rule 71 (exp9 -> ID .)
    FOR             reduce using rule 71 (exp9 -> ID .)
    ID              reduce using rule 71 (exp9 -> ID .)
    RETURN          reduce using rule 71 (exp9 -> ID .)
    BREAK           reduce using rule 71 (exp9 -> ID .)
    RCHAVES         reduce using rule 71 (exp9 -> ID .)
    RPAREN          reduce using rule 71 (exp9 -> ID .)
    COMMA           reduce using rule 71 (exp9 -> ID .)


state 61

    (72) exp9 -> TRUE .

    DPLUS           reduce using rule 72 (exp9 -> TRUE .)
    DMINUS          reduce using rule 72 (exp9 -> TRUE .)
    TIMES           reduce using rule 72 (exp9 -> TRUE .)
    DIVIDE          reduce using rule 72 (exp9 -> TRUE .)
    MOD             reduce using rule 72 (exp9 -> TRUE .)
    PLUS            reduce using rule 72 (exp9 -> TRUE .)
    MINUS           reduce using rule 72 (exp9 -> TRUE .)
    LESS            reduce using rule 72 (exp9 -> TRUE .)
    GREATER         reduce using rule 72 (exp9 -> TRUE .)
    LESS_EQUAL      reduce using rule 72 (exp9 -> TRUE .)
    GREATER_EQUAL   reduce using rule 72 (exp9 -> TRUE .)
    EQUALS          reduce using rule 72 (exp9 -> TRUE .)
    DIFFERENT       reduce using rule 72 (exp9 -> TRUE .)
    AND             reduce using rule 72 (exp9 -> TRUE .)
    OR              reduce using rule 72 (exp9 -> TRUE .)
    ASSIGN          reduce using rule 72 (exp9 -> TRUE .)
    COLONEQ         reduce using rule 72 (exp9 -> TRUE .)
    LCHAVES         reduce using rule 72 (exp9 -> TRUE .)
    SEMICOLON       reduce using rule 72 (exp9 -> TRUE .)
    NEWLINE         reduce using rule 72 (exp9 -> TRUE .)
    IF              reduce using rule 72 (exp9 -> TRUE .)
    VAR             reduce using rule 72 (exp9 -> TRUE .)
    FOR             reduce using rule 72 (exp9 -> TRUE .)
    ID              reduce using rule 72 (exp9 -> TRUE .)
    RETURN          reduce using rule 72 (exp9 -> TRUE .)
    BREAK           reduce using rule 72 (exp9 -> TRUE .)
    RCHAVES         reduce using rule 72 (exp9 -> TRUE .)
    RPAREN          reduce using rule 72 (exp9 -> TRUE .)
    COMMA           reduce using rule 72 (exp9 -> TRUE .)


state 62

    (73) exp9 -> FALSE .

    DPLUS           reduce using rule 73 (exp9 -> FALSE .)
    DMINUS          reduce using rule 73 (exp9 -> FALSE .)
    TIMES           reduce using rule 73 (exp9 -> FALSE .)
    DIVIDE          reduce using rule 73 (exp9 -> FALSE .)
    MOD             reduce using rule 73 (exp9 -> FALSE .)
    PLUS            reduce using rule 73 (exp9 -> FALSE .)
    MINUS           reduce using rule 73 (exp9 -> FALSE .)
    LESS            reduce using rule 73 (exp9 -> FALSE .)
    GREATER         reduce using rule 73 (exp9 -> FALSE .)
    LESS_EQUAL      reduce using rule 73 (exp9 -> FALSE .)
    GREATER_EQUAL   reduce using rule 73 (exp9 -> FALSE .)
    EQUALS          reduce using rule 73 (exp9 -> FALSE .)
    DIFFERENT       reduce using rule 73 (exp9 -> FALSE .)
    AND             reduce using rule 73 (exp9 -> FALSE .)
    OR              reduce using rule 73 (exp9 -> FALSE .)
    ASSIGN          reduce using rule 73 (exp9 -> FALSE .)
    COLONEQ         reduce using rule 73 (exp9 -> FALSE .)
    LCHAVES         reduce using rule 73 (exp9 -> FALSE .)
    SEMICOLON       reduce using rule 73 (exp9 -> FALSE .)
    NEWLINE         reduce using rule 73 (exp9 -> FALSE .)
    IF              reduce using rule 73 (exp9 -> FALSE .)
    VAR             reduce using rule 73 (exp9 -> FALSE .)
    FOR             reduce using rule 73 (exp9 -> FALSE .)
    ID              reduce using rule 73 (exp9 -> FALSE .)
    RETURN          reduce using rule 73 (exp9 -> FALSE .)
    BREAK           reduce using rule 73 (exp9 -> FALSE .)
    RCHAVES         reduce using rule 73 (exp9 -> FALSE .)
    RPAREN          reduce using rule 73 (exp9 -> FALSE .)
    COMMA           reduce using rule 73 (exp9 -> FALSE .)


state 63

    (74) exp9 -> LPAREN . exp RPAREN
    (42) exp -> . exp1
    (43) exp1 -> . exp1 ASSIGN exp2
    (44) exp1 -> . exp1 COLONEQ exp2
    (45) exp1 -> . exp2
    (46) exp2 -> . exp2 OR exp3
    (47) exp2 -> . exp3
    (48) exp3 -> . exp3 AND exp4
    (49) exp3 -> . exp4
    (50) exp4 -> . exp4 EQUALS exp5
    (51) exp4 -> . exp4 DIFFERENT exp5
    (52) exp4 -> . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
