Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    RPAREN          shift and go to state 85


state 57

    (15) sigparams -> ID type COMMA . sigparams
    (14) sigparams -> . ID type
    (15) sigparams -> . ID type COMMA sigparams

    ID              shift and go to state 26

    sigparams                      shift and go to state 86

state 58

    (18) body -> LCHAVES NEWLINE stms RCHAVES .

    NEWLINE         reduce using rule 18 (body -> LCHAVES NEWLINE stms RCHAVES .)
    FUNC            reduce using rule 18 (body -> LCHAVES NEWLINE stms RCHAVES .)
    $end            reduce using rule 18 (body -> LCHAVES NEWLINE stms RCHAVES .)
    RCHAVES         reduce using rule 18 (body -> LCHAVES NEWLINE stms RCHAVES .)
    ELSE            reduce using rule 18 (body -> LCHAVES NEWLINE stms RCHAVES .)


state 59

    (21) stms -> statement NEWLINE . stms
    (22) stms -> statement NEWLINE .
    (20) stms -> . statement
    (21) stms -> . statement NEWLINE stms
    (22) stms -> . statement NEWLINE
    (23) statement -> . statement1
    (24) statement1 -> . IF exp body ELSE body
    (25) statement1 -> . IF exp body
    (26) statement1 -> . declaration
    (27) statement1 -> . for
    (28) statement1 -> . callFunc
    (29) statement1 -> . callFuncPS
    (30) statement1 -> . return
    (31) statement1 -> . break
    (35) declaration -> . VAR ID type
    (36) declaration -> . VAR ID type ASSIGN exp
    (37) declaration -> . VAR ID type COLONEQ exp
    (38) declaration -> . VAR ID type SEMICOLON
    (39) declaration -> . VAR ID type ASSIGN exp SEMICOLON
    (40) declaration -> . VAR ID type COLONEQ exp SEMICOLON
    (32) for -> . FOR body
    (33) for -> . FOR exp body
    (34) for -> . FOR exp SEMICOLON exp SEMICOLON exp body
    (83) callFunc -> . ID LPAREN params RPAREN
    (84) callFunc -> . ID LPAREN RPAREN
    (85) callFunc -> . ID LPAREN params RPAREN SEMICOLON
    (86) callFunc -> . ID LPAREN RPAREN SEMICOLON
    (87) callFuncPS -> . ID DOT ID LPAREN params RPAREN
    (88) callFuncPS -> . ID DOT ID LPAREN RPAREN
    (89) callFuncPS -> . ID DOT ID LPAREN params RPAREN SEMICOLON
    (90) callFuncPS -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (77) return -> . RETURN exp
    (78) return -> . RETURN
    (79) return -> . RETURN exp SEMICOLON
    (80) return -> . RETURN SEMICOLON
    (81) break -> . BREAK
    (82) break -> . BREAK SEMICOLON

    RCHAVES         reduce using rule 22 (stms -> statement NEWLINE .)
    IF              shift and go to state 43
    VAR             shift and go to state 50
    FOR             shift and go to state 52
    ID              shift and go to state 51
    RETURN          shift and go to state 53
    BREAK           shift and go to state 54

    statement                      shift and go to state 41
    stms                           shift and go to state 87
    statement1                     shift and go to state 42
    declaration                    shift and go to state 44
    for                            shift and go to state 45
    callFunc                       shift and go to state 46
    callFuncPS                     shift and go to state 47
    return                         shift and go to state 48
    break                          shift and go to state 49

state 60

    (24) statement1 -> IF exp . body ELSE body
    (25) statement1 -> IF exp . body
    (18) body -> . LCHAVES NEWLINE stms RCHAVES
    (19) body -> . LCHAVES NEWLINE RCHAVES

    LCHAVES         shift and go to state 23

    body                           shift and go to state 88

state 61

    (44) exp -> exp1 .
    (45) exp1 -> exp1 . ASSIGN exp2
    (46) exp1 -> exp1 . COLONEQ exp2

    LCHAVES         reduce using rule 44 (exp -> exp1 .)
    SEMICOLON       reduce using rule 44 (exp -> exp1 .)
    NEWLINE         reduce using rule 44 (exp -> exp1 .)
    RCHAVES         reduce using rule 44 (exp -> exp1 .)
    RPAREN          reduce using rule 44 (exp -> exp1 .)
    COMMA           reduce using rule 44 (exp -> exp1 .)
    ASSIGN          shift and go to state 89
    COLONEQ         shift and go to state 90


state 62

    (47) exp1 -> exp2 .
    (48) exp2 -> exp2 . OR exp3

    ASSIGN          reduce using rule 47 (exp1 -> exp2 .)
    COLONEQ         reduce using rule 47 (exp1 -> exp2 .)
    LCHAVES         reduce using rule 47 (exp1 -> exp2 .)
    SEMICOLON       reduce using rule 47 (exp1 -> exp2 .)
    NEWLINE         reduce using rule 47 (exp1 -> exp2 .)
    RCHAVES         reduce using rule 47 (exp1 -> exp2 .)
    RPAREN          reduce using rule 47 (exp1 -> exp2 .)
    COMMA           reduce using rule 47 (exp1 -> exp2 .)
    OR              shift and go to state 91


state 63

    (49) exp2 -> exp3 .
    (50) exp3 -> exp3 . AND exp4

    OR              reduce using rule 49 (exp2 -> exp3 .)
    ASSIGN          reduce using rule 49 (exp2 -> exp3 .)
    COLONEQ         reduce using rule 49 (exp2 -> exp3 .)
    LCHAVES         reduce using rule 49 (exp2 -> exp3 .)
    SEMICOLON       reduce using rule 49 (exp2 -> exp3 .)
    NEWLINE         reduce using rule 49 (exp2 -> exp3 .)
    RCHAVES         reduce using rule 49 (exp2 -> exp3 .)
    RPAREN          reduce using rule 49 (exp2 -> exp3 .)
    COMMA           reduce using rule 49 (exp2 -> exp3 .)
    AND             shift and go to state 92


state 64

    (51) exp3 -> exp4 .
    (52) exp4 -> exp4 . EQUALS exp5
    (53) exp4 -> exp4 . DIFFERENT exp5

    AND             reduce using rule 51 (exp3 -> exp4 .)
    OR              reduce using rule 51 (exp3 -> exp4 .)
    ASSIGN          reduce using rule 51 (exp3 -> exp4 .)
    COLONEQ         reduce using rule 51 (exp3 -> exp4 .)
    LCHAVES         reduce using rule 51 (exp3 -> exp4 .)
    SEMICOLON       reduce using rule 51 (exp3 -> exp4 .)
    NEWLINE         reduce using rule 51 (exp3 -> exp4 .)
    RCHAVES         reduce using rule 51 (exp3 -> exp4 .)
    RPAREN          reduce using rule 51 (exp3 -> exp4 .)
    COMMA           reduce using rule 51 (exp3 -> exp4 .)
    EQUALS          shift and go to state 93
    DIFFERENT       shift and go to state 94


state 65

    (54) exp4 -> exp5 .
    (55) exp5 -> exp5 . LESS exp6
    (56) exp5 -> exp5 . GREATER exp6
    (57) exp5 -> exp5 . LESS_EQUAL exp6
    (58) exp5 -> exp5 . GREATER_EQUAL exp6

    EQUALS          reduce using rule 54 (exp4 -> exp5 .)
    DIFFERENT       reduce using rule 54 (exp4 -> exp5 .)
    AND             reduce using rule 54 (exp4 -> exp5 .)
    OR              reduce using rule 54 (exp4 -> exp5 .)
    ASSIGN          reduce using rule 54 (exp4 -> exp5 .)
    COLONEQ         reduce using rule 54 (exp4 -> exp5 .)
    LCHAVES         reduce using rule 54 (exp4 -> exp5 .)
    SEMICOLON       reduce using rule 54 (exp4 -> exp5 .)
    NEWLINE         reduce using rule 54 (exp4 -> exp5 .)
    RCHAVES         reduce using rule 54 (exp4 -> exp5 .)
    RPAREN          reduce using rule 54 (exp4 -> exp5 .)
    COMMA           reduce using rule 54 (exp4 -> exp5 .)
    LESS            shift and go to state 95
    GREATER         shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    GREATER_EQUAL   shift and go to state 98


state 66

    (59) exp5 -> exp6 .
    (60) exp6 -> exp6 . PLUS exp7
    (61) exp6 -> exp6 . MINUS exp7

    LESS            reduce using rule 59 (exp5 -> exp6 .)
    GREATER         reduce using rule 59 (exp5 -> exp6 .)
    LESS_EQUAL      reduce using rule 59 (exp5 -> exp6 .)
    GREATER_EQUAL   reduce using rule 59 (exp5 -> exp6 .)
    EQUALS          reduce using rule 59 (exp5 -> exp6 .)
    DIFFERENT       reduce using rule 59 (exp5 -> exp6 .)
    AND             reduce using rule 59 (exp5 -> exp6 .)
    OR              reduce using rule 59 (exp5 -> exp6 .)
    ASSIGN          reduce using rule 59 (exp5 -> exp6 .)
    COLONEQ         reduce using rule 59 (exp5 -> exp6 .)
    LCHAVES         reduce using rule 59 (exp5 -> exp6 .)
    SEMICOLON       reduce using rule 59 (exp5 -> exp6 .)
    NEWLINE         reduce using rule 59 (exp5 -> exp6 .)
    RCHAVES         reduce using rule 59 (exp5 -> exp6 .)
    RPAREN          reduce using rule 59 (exp5 -> exp6 .)
    COMMA           reduce using rule 59 (exp5 -> exp6 .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100


state 67

    (62) exp6 -> exp7 .
    (63) exp7 -> exp7 . TIMES exp8
    (64) exp7 -> exp7 . DIVIDE exp8
    (65) exp7 -> exp7 . MOD exp8

    PLUS            reduce using rule 62 (exp6 -> exp7 .)
    MINUS           reduce using rule 62 (exp6 -> exp7 .)
    LESS            reduce using rule 62 (exp6 -> exp7 .)
    GREATER         reduce using rule 62 (exp6 -> exp7 .)
    LESS_EQUAL      reduce using rule 62 (exp6 -> exp7 .)
    GREATER_EQUAL   reduce using rule 62 (exp6 -> exp7 .)
    EQUALS          reduce using rule 62 (exp6 -> exp7 .)
    DIFFERENT       reduce using rule 62 (exp6 -> exp7 .)
    AND             reduce using rule 62 (exp6 -> exp7 .)
    OR              reduce using rule 62 (exp6 -> exp7 .)
    ASSIGN          reduce using rule 62 (exp6 -> exp7 .)
    COLONEQ         reduce using rule 62 (exp6 -> exp7 .)
    LCHAVES         reduce using rule 62 (exp6 -> exp7 .)
    SEMICOLON       reduce using rule 62 (exp6 -> exp7 .)
    NEWLINE         reduce using rule 62 (exp6 -> exp7 .)
    RCHAVES         reduce using rule 62 (exp6 -> exp7 .)
    RPAREN          reduce using rule 62 (exp6 -> exp7 .)
    COMMA           reduce using rule 62 (exp6 -> exp7 .)
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 103


state 68

    (66) exp7 -> exp8 .
    (67) exp8 -> exp8 . DPLUS
    (68) exp8 -> exp8 . DMINUS

    TIMES           reduce using rule 66 (exp7 -> exp8 .)
    DIVIDE          reduce using rule 66 (exp7 -> exp8 .)
    MOD             reduce using rule 66 (exp7 -> exp8 .)
    PLUS            reduce using rule 66 (exp7 -> exp8 .)
    MINUS           reduce using rule 66 (exp7 -> exp8 .)
    LESS            reduce using rule 66 (exp7 -> exp8 .)
    GREATER         reduce using rule 66 (exp7 -> exp8 .)
    LESS_EQUAL      reduce using rule 66 (exp7 -> exp8 .)
    GREATER_EQUAL   reduce using rule 66 (exp7 -> exp8 .)
    EQUALS          reduce using rule 66 (exp7 -> exp8 .)
    DIFFERENT       reduce using rule 66 (exp7 -> exp8 .)
    AND             reduce using rule 66 (exp7 -> exp8 .)
    OR              reduce using rule 66 (exp7 -> exp8 .)
    ASSIGN          reduce using rule 66 (exp7 -> exp8 .)
    COLONEQ         reduce using rule 66 (exp7 -> exp8 .)
    LCHAVES         reduce using rule 66 (exp7 -> exp8 .)
    SEMICOLON       reduce using rule 66 (exp7 -> exp8 .)
    NEWLINE         reduce using rule 66 (exp7 -> exp8 .)
    RCHAVES         reduce using rule 66 (exp7 -> exp8 .)
    RPAREN          reduce using rule 66 (exp7 -> exp8 .)
    COMMA           reduce using rule 66 (exp7 -> exp8 .)
    DPLUS           shift and go to state 104
    DMINUS          shift and go to state 105


state 69

    (69) exp8 -> exp9 .

    DPLUS           reduce using rule 69 (exp8 -> exp9 .)
    DMINUS          reduce using rule 69 (exp8 -> exp9 .)
    TIMES           reduce using rule 69 (exp8 -> exp9 .)
    DIVIDE          reduce using rule 69 (exp8 -> exp9 .)
    MOD             reduce using rule 69 (exp8 -> exp9 .)
    PLUS            reduce using rule 69 (exp8 -> exp9 .)
    MINUS           reduce using rule 69 (exp8 -> exp9 .)
    LESS            reduce using rule 69 (exp8 -> exp9 .)
    GREATER         reduce using rule 69 (exp8 -> exp9 .)
    LESS_EQUAL      reduce using rule 69 (exp8 -> exp9 .)
    GREATER_EQUAL   reduce using rule 69 (exp8 -> exp9 .)
    EQUALS          reduce using rule 69 (exp8 -> exp9 .)
    DIFFERENT       reduce using rule 69 (exp8 -> exp9 .)
    AND             reduce using rule 69 (exp8 -> exp9 .)
    OR              reduce using rule 69 (exp8 -> exp9 .)
    ASSIGN          reduce using rule 69 (exp8 -> exp9 .)
    COLONEQ         reduce using rule 69 (exp8 -> exp9 .)
    LCHAVES         reduce using rule 69 (exp8 -> exp9 .)
    SEMICOLON       reduce using rule 69 (exp8 -> exp9 .)
    NEWLINE         reduce using rule 69 (exp8 -> exp9 .)
    RCHAVES         reduce using rule 69 (exp8 -> exp9 .)
    RPAREN          reduce using rule 69 (exp8 -> exp9 .)
    COMMA           reduce using rule 69 (exp8 -> exp9 .)


state 70

    (70) exp9 -> NOT . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp9                           shift and go to state 106

state 71

    (71) exp9 -> NUMBER .

    DPLUS           reduce using rule 71 (exp9 -> NUMBER .)
    DMINUS          reduce using rule 71 (exp9 -> NUMBER .)
    TIMES           reduce using rule 71 (exp9 -> NUMBER .)
    DIVIDE          reduce using rule 71 (exp9 -> NUMBER .)
    MOD             reduce using rule 71 (exp9 -> NUMBER .)
    PLUS            reduce using rule 71 (exp9 -> NUMBER .)
    MINUS           reduce using rule 71 (exp9 -> NUMBER .)
    LESS            reduce using rule 71 (exp9 -> NUMBER .)
    GREATER         reduce using rule 71 (exp9 -> NUMBER .)
    LESS_EQUAL      reduce using rule 71 (exp9 -> NUMBER .)
    GREATER_EQUAL   reduce using rule 71 (exp9 -> NUMBER .)
    EQUALS          reduce using rule 71 (exp9 -> NUMBER .)
    DIFFERENT       reduce using rule 71 (exp9 -> NUMBER .)
    AND             reduce using rule 71 (exp9 -> NUMBER .)
    OR              reduce using rule 71 (exp9 -> NUMBER .)
    ASSIGN          reduce using rule 71 (exp9 -> NUMBER .)
    COLONEQ         reduce using rule 71 (exp9 -> NUMBER .)
    LCHAVES         reduce using rule 71 (exp9 -> NUMBER .)
    SEMICOLON       reduce using rule 71 (exp9 -> NUMBER .)
    NEWLINE         reduce using rule 71 (exp9 -> NUMBER .)
    RCHAVES         reduce using rule 71 (exp9 -> NUMBER .)
    RPAREN          reduce using rule 71 (exp9 -> NUMBER .)
    COMMA           reduce using rule 71 (exp9 -> NUMBER .)


state 72

    (72) exp9 -> STRING .

    DPLUS           reduce using rule 72 (exp9 -> STRING .)
    DMINUS          reduce using rule 72 (exp9 -> STRING .)
    TIMES           reduce using rule 72 (exp9 -> STRING .)
    DIVIDE          reduce using rule 72 (exp9 -> STRING .)
    MOD             reduce using rule 72 (exp9 -> STRING .)
    PLUS            reduce using rule 72 (exp9 -> STRING .)
    MINUS           reduce using rule 72 (exp9 -> STRING .)
    LESS            reduce using rule 72 (exp9 -> STRING .)
    GREATER         reduce using rule 72 (exp9 -> STRING .)
    LESS_EQUAL      reduce using rule 72 (exp9 -> STRING .)
    GREATER_EQUAL   reduce using rule 72 (exp9 -> STRING .)
    EQUALS          reduce using rule 72 (exp9 -> STRING .)
    DIFFERENT       reduce using rule 72 (exp9 -> STRING .)
    AND             reduce using rule 72 (exp9 -> STRING .)
    OR              reduce using rule 72 (exp9 -> STRING .)
    ASSIGN          reduce using rule 72 (exp9 -> STRING .)
    COLONEQ         reduce using rule 72 (exp9 -> STRING .)
    LCHAVES         reduce using rule 72 (exp9 -> STRING .)
    SEMICOLON       reduce using rule 72 (exp9 -> STRING .)
    NEWLINE         reduce using rule 72 (exp9 -> STRING .)
    RCHAVES         reduce using rule 72 (exp9 -> STRING .)
    RPAREN          reduce using rule 72 (exp9 -> STRING .)
    COMMA           reduce using rule 72 (exp9 -> STRING .)


state 73

    (73) exp9 -> ID .

    DPLUS           reduce using rule 73 (exp9 -> ID .)
    DMINUS          reduce using rule 73 (exp9 -> ID .)
    TIMES           reduce using rule 73 (exp9 -> ID .)
    DIVIDE          reduce using rule 73 (exp9 -> ID .)
    MOD             reduce using rule 73 (exp9 -> ID .)
    PLUS            reduce using rule 73 (exp9 -> ID .)
    MINUS           reduce using rule 73 (exp9 -> ID .)
    LESS            reduce using rule 73 (exp9 -> ID .)
    GREATER         reduce using rule 73 (exp9 -> ID .)
    LESS_EQUAL      reduce using rule 73 (exp9 -> ID .)
    GREATER_EQUAL   reduce using rule 73 (exp9 -> ID .)
    EQUALS          reduce using rule 73 (exp9 -> ID .)
    DIFFERENT       reduce using rule 73 (exp9 -> ID .)
    AND             reduce using rule 73 (exp9 -> ID .)
    OR              reduce using rule 73 (exp9 -> ID .)
    ASSIGN          reduce using rule 73 (exp9 -> ID .)
    COLONEQ         reduce using rule 73 (exp9 -> ID .)
    LCHAVES         reduce using rule 73 (exp9 -> ID .)
    SEMICOLON       reduce using rule 73 (exp9 -> ID .)
    NEWLINE         reduce using rule 73 (exp9 -> ID .)
    RCHAVES         reduce using rule 73 (exp9 -> ID .)
    RPAREN          reduce using rule 73 (exp9 -> ID .)
    COMMA           reduce using rule 73 (exp9 -> ID .)


state 74

    (74) exp9 -> TRUE .

    DPLUS           reduce using rule 74 (exp9 -> TRUE .)
    DMINUS          reduce using rule 74 (exp9 -> TRUE .)
    TIMES           reduce using rule 74 (exp9 -> TRUE .)
    DIVIDE          reduce using rule 74 (exp9 -> TRUE .)
    MOD             reduce using rule 74 (exp9 -> TRUE .)
    PLUS            reduce using rule 74 (exp9 -> TRUE .)
    MINUS           reduce using rule 74 (exp9 -> TRUE .)
    LESS            reduce using rule 74 (exp9 -> TRUE .)
    GREATER         reduce using rule 74 (exp9 -> TRUE .)
    LESS_EQUAL      reduce using rule 74 (exp9 -> TRUE .)
    GREATER_EQUAL   reduce using rule 74 (exp9 -> TRUE .)
    EQUALS          reduce using rule 74 (exp9 -> TRUE .)
    DIFFERENT       reduce using rule 74 (exp9 -> TRUE .)
    AND             reduce using rule 74 (exp9 -> TRUE .)
    OR              reduce using rule 74 (exp9 -> TRUE .)
    ASSIGN          reduce using rule 74 (exp9 -> TRUE .)
    COLONEQ         reduce using rule 74 (exp9 -> TRUE .)
    LCHAVES         reduce using rule 74 (exp9 -> TRUE .)
    SEMICOLON       reduce using rule 74 (exp9 -> TRUE .)
    NEWLINE         reduce using rule 74 (exp9 -> TRUE .)
    RCHAVES         reduce using rule 74 (exp9 -> TRUE .)
    RPAREN          reduce using rule 74 (exp9 -> TRUE .)
    COMMA           reduce using rule 74 (exp9 -> TRUE .)


state 75

    (75) exp9 -> FALSE .

    DPLUS           reduce using rule 75 (exp9 -> FALSE .)
    DMINUS          reduce using rule 75 (exp9 -> FALSE .)
    TIMES           reduce using rule 75 (exp9 -> FALSE .)
    DIVIDE          reduce using rule 75 (exp9 -> FALSE .)
    MOD             reduce using rule 75 (exp9 -> FALSE .)
    PLUS            reduce using rule 75 (exp9 -> FALSE .)
    MINUS           reduce using rule 75 (exp9 -> FALSE .)
    LESS            reduce using rule 75 (exp9 -> FALSE .)
    GREATER         reduce using rule 75 (exp9 -> FALSE .)
    LESS_EQUAL      reduce using rule 75 (exp9 -> FALSE .)
    GREATER_EQUAL   reduce using rule 75 (exp9 -> FALSE .)
    EQUALS          reduce using rule 75 (exp9 -> FALSE .)
    DIFFERENT       reduce using rule 75 (exp9 -> FALSE .)
    AND             reduce using rule 75 (exp9 -> FALSE .)
    OR              reduce using rule 75 (exp9 -> FALSE .)
    ASSIGN          reduce using rule 75 (exp9 -> FALSE .)
    COLONEQ         reduce using rule 75 (exp9 -> FALSE .)
    LCHAVES         reduce using rule 75 (exp9 -> FALSE .)
    SEMICOLON       reduce using rule 75 (exp9 -> FALSE .)
    NEWLINE         reduce using rule 75 (exp9 -> FALSE .)
    RCHAVES         reduce using rule 75 (exp9 -> FALSE .)
    RPAREN          reduce using rule 75 (exp9 -> FALSE .)
    COMMA           reduce using rule 75 (exp9 -> FALSE .)


state 76

    (76) exp9 -> LPAREN . exp RPAREN
    (44) exp -> . exp1
    (45) exp1 -> . exp1 ASSIGN exp2
    (46) exp1 -> . exp1 COLONEQ exp2
    (47) exp1 -> . exp2
    (48) exp2 -> . exp2 OR exp3
    (49) exp2 -> . exp3
    (50) exp3 -> . exp3 AND exp4
    (51) exp3 -> . exp4
    (52) exp4 -> . exp4 EQUALS exp5
    (53) exp4 -> . exp4 DIFFERENT exp5
    (54) exp4 -> . exp5
    (55) exp5 -> . exp5 LESS exp6
    (56) exp5 -> . exp5 GREATER exp6
    (57) exp5 -> . exp5 LESS_EQUAL exp6
    (58) exp5 -> . exp5 GREATER_EQUAL exp6
    (59) exp5 -> . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    exp                            shift and go to state 107
    exp1                           shift and go to state 61
    exp2                           shift and go to state 62
    exp3                           shift and go to state 63
    exp4                           shift and go to state 64
    exp5                           shift and go to state 65
    exp6                           shift and go to state 66
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 77

    (35) declaration -> VAR ID . type
    (36) declaration -> VAR ID . type ASSIGN exp
    (37) declaration -> VAR ID . type COLONEQ exp
    (38) declaration -> VAR ID . type SEMICOLON
    (39) declaration -> VAR ID . type ASSIGN exp SEMICOLON
    (40) declaration -> VAR ID . type COLONEQ exp SEMICOLON
    (41) type -> . INT
    (42) type -> . STRING
    (43) type -> . BOOL

    INT             shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    type                           shift and go to state 108

state 78

    (83) callFunc -> ID LPAREN . params RPAREN
    (84) callFunc -> ID LPAREN . RPAREN
    (85) callFunc -> ID LPAREN . params RPAREN SEMICOLON
    (86) callFunc -> ID LPAREN . RPAREN SEMICOLON
    (91) params -> . exp COMMA params
    (92) params -> . exp
    (44) exp -> . exp1
    (45) exp1 -> . exp1 ASSIGN exp2
    (46) exp1 -> . exp1 COLONEQ exp2
    (47) exp1 -> . exp2
    (48) exp2 -> . exp2 OR exp3
    (49) exp2 -> . exp3
    (50) exp3 -> . exp3 AND exp4
    (51) exp3 -> . exp4
    (52) exp4 -> . exp4 EQUALS exp5
    (53) exp4 -> . exp4 DIFFERENT exp5
    (54) exp4 -> . exp5
    (55) exp5 -> . exp5 LESS exp6
    (56) exp5 -> . exp5 GREATER exp6
    (57) exp5 -> . exp5 LESS_EQUAL exp6
    (58) exp5 -> . exp5 GREATER_EQUAL exp6
    (59) exp5 -> . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    RPAREN          shift and go to state 110
    NOT             shift and go to state 70
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76

    params                         shift and go to state 109
    exp                            shift and go to state 111
    exp1                           shift and go to state 61
    exp2                           shift and go to state 62
    exp3                           shift and go to state 63
    exp4                           shift and go to state 64
    exp5                           shift and go to state 65
    exp6                           shift and go to state 66
    exp7                           shift and go to state 67
    exp8                           shift and go to state 68
    exp9                           shift and go to state 69

state 79

    (87) callFuncPS -> ID DOT . ID LPAREN params RPAREN
    (88) callFuncPS -> ID DOT . ID LPAREN RPAREN
    (89) callFuncPS -> ID DOT . ID LPAREN params RPAREN SEMICOLON
    (90) callFuncPS -> ID DOT . ID LPAREN RPAREN SEMICOLON

    ID              shift and go to state 112


state 80

    (32) for -> FOR body .

    NEWLINE         reduce using rule 32 (for -> FOR body .)
    RCHAVES         reduce using rule 32 (for -> FOR body .)


state 81

    (33) for -> FOR exp . body
    (34) for -> FOR exp . SEMICOLON exp SEMICOLON exp body
    (18) body -> . LCHAVES NEWLINE stms RCHAVES
    (19) body -> . LCHAVES NEWLINE RCHAVES

    SEMICOLON       shift and go to state 114
    LCHAVES         shift and go to state 23

    body                           shift and go to state 113

state 82

    (77) return -> RETURN exp .
    (79) return -> RETURN exp . SEMICOLON

    NEWLINE         reduce using rule 77 (return -> RETURN exp .)
    RCHAVES         reduce using rule 77 (return -> RETURN exp .)
    SEMICOLON       shift and go to state 115


state 83

    (80) return -> RETURN SEMICOLON .

    NEWLINE         reduce using rule 80 (return -> RETURN SEMICOLON .)
    RCHAVES         reduce using rule 80 (return -> RETURN SEMICOLON .)


state 84

    (82) break -> BREAK SEMICOLON .

    NEWLINE         reduce using rule 82 (break -> BREAK SEMICOLON .)
    RCHAVES         reduce using rule 82 (break -> BREAK SEMICOLON .)


state 85

    (17) funcreturn -> LPAREN type RPAREN .

    NEWLINE         reduce using rule 17 (funcreturn -> LPAREN type RPAREN .)
    LCHAVES         reduce using rule 17 (funcreturn -> LPAREN type RPAREN .)


state 86

    (15) sigparams -> ID type COMMA sigparams .

    RPAREN          reduce using rule 15 (sigparams -> ID type COMMA sigparams .)


state 87

    (21) stms -> statement NEWLINE stms .

    RCHAVES         reduce using rule 21 (stms -> statement NEWLINE stms .)


state 88

    (24) statement1 -> IF exp body . ELSE body
    (25) statement1 -> IF exp body .

    ELSE            shift and go to state 116
    NEWLINE         reduce using rule 25 (statement1 -> IF exp body .)
    RCHAVES         reduce using rule 25 (statement1 -> IF exp body .)


state 89

    (45) exp1 -> exp1 ASSIGN . exp2
    (48) exp2 -> . exp2 OR exp3
    (49) exp2 -> . exp3
    (50) exp3 -> . exp3 AND exp4
    (51) exp3 -> . exp4
    (52) exp4 -> . exp4 EQUALS exp5
    (53) exp4 -> . exp4 DIFFERENT exp5
    (54) exp4 -> . exp5
    (55) exp5 -> . exp5 LESS exp6
    (56) exp5 -> . exp5 GREATER exp6
    (57) exp5 -> . exp5 LESS_EQUAL exp6
    (58) exp5 -> . exp5 GREATER_EQUAL exp6
    (59) exp5 -> . exp6
    (60) exp6 -> . exp6 PLUS exp7
    (61) exp6 -> . exp6 MINUS exp7
    (62) exp6 -> . exp7
    (63) exp7 -> . exp7 TIMES exp8
    (64) exp7 -> . exp7 DIVIDE exp8
    (65) exp7 -> . exp7 MOD exp8
    (66) exp7 -> . exp8
    (67) exp8 -> . exp8 DPLUS
    (68) exp8 -> . exp8 DMINUS
    (69) exp8 -> . exp9
    (70) exp9 -> . NOT exp9
    (71) exp9 -> . NUMBER
    (72) exp9 -> . STRING
    (73) exp9 -> . ID
    (74) exp9 -> . TRUE
    (75) exp9 -> . FALSE
    (76) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 70
